departamento,anio_referencia_y,mes_referencia_y,produccion_mensual_desde_semana_t,produccion_mensual_proxy_t,produccion_anual_departamental_t,area_cosechada_departamental_ha,rendimiento_departamental_t_ha,valor_cosecha_anual_millones,PRECTOTCORR,IMERG_PRECTOT,lluvia_acum_4s,lluvia_acum_8s,T2M_mean,T2M_MAX_mean,T2M_MIN_mean,RH2M_mean,GWETROOT_mean,ALLSKY_SFC_SW_DWN_mean,WS2M_mean,anomalia_lluvia_semana_iso_mean,indice_climatico_base_x_mean,indice_climatico_ajustado_x_mean,dummy_exceso_lluvia_p75_any,dummy_estres_hidrico_p25_any,dummy_temp_max_alta_p75_any,precio_interno_cop_carga_mean,precio_externo_exdock_cent_usd_lb_mean,exportaciones_mensual_miles_sacos_mean,trm_promedio_semana_cop_usd_mean,diff_target_mensual,fecha_mes,mes_label
CAUCA,2022,11,245.4370039117074,264.7580575319645,2768.37,2630.86,1.1194985848507668,14502232.05729942,18.12142857142857,284,104.5371428571429,220.1928571428572,20.24464285714286,24.53928571428571,17.68821428571428,88.09428571428572,0.8328571428571429,14.17678571428571,1.709642857142857,0.5040178571428572,0.5526611644161693,0.8657983493248508,1,0,0,1997750.0,18.5,853.0,4931.7075,-19.32105362025715,2022-11-01,2022-11
CAUCA,2022,12,278.7951372132438,245.0260890932616,2768.37,2630.86,1.2716532413579305,14502232.05729942,14.93142857142857,355,76.72714285714287,203.2928571428571,20.08971428571429,24.76942857142857,17.034,86.58428571428571,0.8240000000000001,14.53685714285714,1.544285714285714,-0.9778571428571428,0.4697098159939005,0.8409129447981701,1,0,0,1937114.285714286,19.75,1035.0,4793.856,33.76904811998227,2022-12-01,2022-12
CAUCA,2023,1,204.210786270004,226.0905133703615,2955.75,2565.66,0.9551263360071282,11143094.64744758,20.89714285714286,284,78.77714285714286,133.4757142857143,20.12642857142857,24.81857142857143,16.93321428571429,85.81392857142858,0.8339285714285715,14.54142857142857,1.411071428571429,1.104214285714286,0.5500231337774879,0.8650069401332463,1,0,0,1823607.142857143,22.38,832.373,4720.7275,-21.87972710035757,2023-01-01,2023-01
CAUCA,2023,2,262.5009095739327,266.9847652126965,2955.75,2565.66,1.2277585162832148,11143094.64744758,8.745714285714286,284,38.40428571428572,117.1814285714286,21.37357142857143,26.55428571428572,17.77035714285714,82.63035714285714,0.795,15.465,1.461071428571429,-1.684196428571429,0.5134556808938864,0.8540367042681658,0,0,0,2066000.0,21.75,929.255,4786.075,-4.483855638763771,2023-02-01,2023-02
CAUCA,2023,3,237.0144271709996,208.1178803950678,2955.75,2565.66,1.1085541833493118,11143094.64744758,28.63571428571429,355,103.2157142857143,148.5314285714286,20.91057142857143,25.67228571428571,17.89942857142857,84.32857142857144,0.8102857142857143,12.80571428571428,1.452857142857143,0.8112857142857143,0.54532009132047,0.8635960273961409,1,0,0,1993171.428571429,20.88,906.561,4763.01,28.89654677593177,2023-03-01,2023-03
CAUCA,2023,4,137.566889650349,147.3930960539454,2955.75,2565.66,0.6434222289017985,11143094.64744758,24.41285714285714,284,83.11714285714285,179.4214285714286,21.41821428571428,26.44785714285715,18.13285714285714,83.82142857142857,0.8242857142857143,14.37821428571428,1.454285714285714,-0.7234821428571434,0.6891809050065714,0.9067542715019714,1,0,0,1985821.428571428,17.75,723.151,4535.2875,-9.82620640359636,2023-04-01,2023-04
CAUCA,2023,5,189.670297365325,209.9921149401812,2955.75,2565.66,0.887118156101705,11143094.64744758,16.10142857142857,284,73.02,156.1371428571429,22.34821428571428,27.70392857142857,18.88607142857143,83.06571428571428,0.8175,15.0175,1.184285714285714,-0.6464285714285714,0.5312689598830775,0.8593806879649233,0,0,1,1909642.857142857,17.38,845.853,4550.385,-20.32181757485623,2023-05-01,2023-05
CAUCA,2023,6,285.2480063130567,249.0121322374028,2955.75,2565.66,1.334150306648847,11143094.64744758,11.71428571428571,355,70.56714285714285,164.9328571428571,22.25714285714286,28.00142857142857,18.22371428571428,79.12828571428571,0.794,14.95057142857143,1.088285714285714,-4.043714285714286,0.4338070481721706,0.8301421144516512,0,0,1,1581771.428571428,15.88,753.422,4227.576,36.23587407565395,2023-06-01,2023-06
CAUCA,2023,7,222.7967910111679,246.6678757623645,2955.75,2565.66,1.0420560370953342,11143094.64744758,15.30142857142857,284,49.40571428571429,98.62714285714286,22.31035714285714,27.69892857142857,18.71464285714286,80.22107142857142,0.7660714285714286,14.64357142857143,1.100357142857143,0.4475892857142857,0.4147091654346062,0.8244127496303818,0,1,1,1315964.285714286,15.63,851.998,4066.7,-23.87108475119655,2023-07-01,2023-07
CAUCA,2023,8,257.2035861353055,227.1324051370453,2955.75,2565.66,1.2029820917906762,11143094.64744758,18.00428571428571,355,74.70142857142856,135.0857142857143,22.28342857142857,27.52485714285714,18.67285714285715,79.81085714285715,0.7562857142857143,15.94371428571429,1.2,1.213928571428571,0.4052337673514376,0.8215701302054311,0,1,1,1316914.285714286,17.0,816.755,4066.912,30.07118099826025,2023-08-01,2023-08
CAUCA,2023,9,208.7527493559984,221.141527478614,2955.75,2565.66,0.9763698199574304,11143094.64744758,8.851428571428572,284,40.58,104.3028571428571,22.74714285714286,27.99678571428571,19.35392857142857,80.21285714285715,0.7421428571428571,16.81642857142857,1.315714285714286,-0.4884821428571426,0.2875656054842867,0.786269681645286,0,1,1,1283328.869047619,18.0,840.002,3998.6925,-12.38877812261561,2023-09-01,2023-09
CAUCA,2023,10,272.3104895068833,301.4866133826208,2955.75,2565.66,1.273639482270683,11143094.64744758,21.13571428571429,284,65.89571428571429,106.4757142857143,21.54714285714286,25.70464285714286,18.85178571428571,84.96821428571428,0.7614285714285715,15.625,1.435714285714286,-0.1054464285714282,0.5197538882873806,0.8559261664862141,0,1,1,1383750.0,20.38,908.637,4237.865,-29.17612387573752,2023-10-01,2023-10
CAUCA,2023,11,384.1574482647487,333.9540871911738,2955.75,2565.66,1.796765502512798,11143094.64744758,21.86,355,104.1642857142857,196.13,21.80257142857143,26.55514285714286,18.74114285714286,84.622,0.7754285714285715,15.08857142857143,1.444571428571429,0.3971428571428571,0.486058835361202,0.8458176506083606,1,0,0,1410619.047619048,18.75,1104.61,4038.776,50.20336107357485,2023-11-01,2023-11
CAUCA,2023,12,287.0243770154434,317.7769888385266,2955.75,2565.66,1.3424586750330605,11143094.64744758,24.17142857142857,284,70.57285714285715,148.6671428571429,21.8675,26.2025,19.06142857142857,86.21928571428572,0.7835714285714286,13.8275,1.417857142857143,2.029910714285715,0.5238611167194489,0.8571583350158346,1,1,1,1467000.0,20.0,1066.685,3942.2475,-30.75261182308316,2023-12-01,2023-12
CAUCA,2024,1,208.765999471135,231.1337851287566,3373.6,2370.13,1.0569850572135788,16061885.36132928,6.611428571428571,284,56.49857142857143,127.0714285714286,22.79571428571429,28.31964285714286,18.86392857142857,81.36,0.7728571428571429,18.435,1.431428571428571,-2.467214285714286,0.3525619037359115,0.8057685711207734,0,0,1,1417678.571428571,21.0,937.134,3914.335,-22.3677856576216,2024-01-01,2024-01
CAUCA,2024,2,274.1713459958423,231.6158159632275,3373.6,2370.13,1.388133204486719,16061885.36132928,26.78714285714286,355,91.01571428571428,161.5314285714286,22.14828571428571,26.74942857142857,19.23771428571429,84.67257142857143,0.7811428571428571,15.73771428571429,1.577714285714286,1.115142857142857,0.5259118004328608,0.8577735401298583,0,1,1,1455914.285714286,26.0,1045.063,3930.926,42.55553003261485,2024-02-01,2024-02
CAUCA,2024,3,188.4189474999369,208.6066918749301,3373.6,2370.13,0.9539676600014524,16061885.36132928,11.50142857142857,284,54.99857142857143,131.9971428571428,22.49214285714286,27.37928571428571,19.33678571428572,83.36428571428571,0.7757142857142858,14.57357142857143,1.430714285714286,-1.837232142857143,0.3765111413342507,0.8129533424002752,0,0,1,1441214.285714286,26.25,1005.461,3895.665,-20.18774437499317,2024-03-01,2024-03
CAUCA,2024,4,166.9112102827615,178.833439588673,3373.6,2370.13,0.8450736978111486,16061885.36132928,26.25142857142858,284,76.78571428571429,131.7842857142857,22.08535714285714,26.74392857142857,19.11464285714286,84.54464285714286,0.7875,15.33107142857143,1.524642857142857,-0.2638392857142855,0.5764173991188126,0.8729252197356437,1,0,1,1659785.714285714,24.75,791.794,3865.705,-11.92222930591154,2024-04-01,2024-04
CAUCA,2024,5,300.6908345428955,269.9372673036574,3373.6,2370.13,1.5224017309239348,16061885.36132928,41.52,355,143.3514285714286,247.6828571428571,22.29514285714286,26.66228571428571,19.41142857142857,85.78742857142858,0.8162857142857144,14.74742857142857,1.323428571428571,2.491571428571429,0.6112349554387012,0.8833704866316104,1,0,0,1607542.857142857,22.5,935.22,3870.384,30.75356723923807,2024-05-01,2024-05
CAUCA,2024,6,263.6387310665721,282.4700689998986,3373.6,2370.13,1.3348064337394423,16061885.36132928,32.85857142857142,284,141.6128571428571,257.4185714285715,21.49642857142857,26.1925,18.47464285714286,85.27785714285714,0.8382142857142857,13.88607142857143,1.271785714285714,2.825178571428571,0.7465124554656586,0.9239537366396976,1,0,0,1825392.857142857,23.88,1023.959,4055.79,-18.83133793332655,2024-06-01,2024-06
CAUCA,2024,7,252.2789621670517,279.3088509706644,3373.6,2370.13,1.2772917713393863,16061885.36132928,18.28285714285714,284,115.1185714285714,256.7314285714286,22.05214285714286,27.82964285714286,18.1025,80.67857142857143,0.8296428571428571,14.34535714285714,1.06,1.192946428571429,0.5926012471387647,0.8777803741416293,1,0,1,1879714.285714286,25.25,1019.355,4035.035,-27.02988880361272,2024-07-01,2024-07
CAUCA,2024,8,288.461187046969,252.8251726799434,3373.6,2370.13,1.460482861515456,16061885.36132928,8.232857142857144,355,45.23142857142857,172.2728571428571,22.31228571428571,28.43257142857143,18.23285714285715,78.42857142857143,0.7728571428571429,15.896,1.209428571428571,-0.7403571428571428,0.3676996168691685,0.8103098850607505,0,0,1,1937142.857142857,25.38,1029.58,4067.31,35.63601436702558,2024-08-01,2024-08
CAUCA,2024,9,240.9715157755615,258.1837669023873,3373.6,2370.13,1.2200420184997185,16061885.36132928,7.972857142857142,284,18.68,51.98857142857143,22.6175,28.27107142857143,18.86142857142857,78.58,0.7317857142857143,16.57,1.4075,-0.7081249999999999,0.270802696871813,0.7812408090615439,0,1,1,2118607.142857143,26.25,998.341,4183.9575,-17.21225112682581,2024-09-01,2024-09
CAUCA,2024,10,373.8158136652276,322.7570030096155,3373.6,2370.13,1.8926344816456189,16061885.36132928,23.36428571428571,355,90.57571428571428,120.87,21.794,26.86828571428571,18.59942857142857,83.40885714285714,0.762,16.67114285714286,1.604571428571429,-0.4995714285714291,0.5235075076873226,0.8570522523061967,1,1,1,2175914.285714285,28.5,1039.068,4261.012000000001,51.05881065561204,2024-10-01,2024-10
CAUCA,2024,11,396.0548524961227,424.526850921991,3373.6,2370.13,2.005231033721134,16061885.36132928,15.92571428571429,284,55.34999999999999,134.3114285714286,20.7825,25.68857142857143,17.85678571428571,85.79607142857142,0.7685714285714286,14.29785714285714,1.698571428571429,0.0890178571428573,0.4520739894724836,0.835622196841745,0,1,0,2498035.714285715,21.38,1193.949,4408.6275,-28.47199842586821,2024-11-01,2024-11
CAUCA,2024,12,391.4592266572627,433.4012866562551,3373.6,2370.13,1.9819633184201508,16061885.36132928,15.76142857142857,284,62.49,117.84,21.12857142857143,25.62642857142857,18.33714285714286,86.49571428571429,0.7707142857142857,13.44464285714286,1.678214285714286,-0.0725892857142859,0.4599542941996887,0.8379862882599065,0,0,0,2765107.142857143,28.13,1303.939,4382.46,-41.94205999899236,2024-12-01,2024-12
HUILA,2021,1,378.8804257643882,419.4747570962869,4880.42,4604.17,0.9874885395571098,10768530.45442331,22.4,284,73.27285714285713,79.06619047619047,15.88357142857143,20.15107142857143,12.77892857142857,87.04928571428572,0.8371428571428572,14.175,0.8935714285714286,1.438053571428571,0.6263032566223607,0.8878909769867082,1,0,0,1073214.285714286,16.25,1072.0,3497.6225,-40.59433133189873,2021-01-01,2021-01
HUILA,2021,2,429.563881688797,429.563881688797,4880.42,4604.17,1.119586500990529,10768530.45442331,17.39142857142857,284,79.45285714285714,152.7257142857143,16.42714285714286,20.55071428571429,13.47,88.45214285714286,0.8603571428571428,13.25607142857143,0.8485714285714285,0.7497321428571431,0.5982113285555298,0.8794633985666589,1,0,0,1113535.714285714,16.88,1273.64,3554.505,0.0,2021-02-01,2021-02
HUILA,2021,3,368.0152146647617,407.4454162359863,4880.42,4604.17,0.959170181808478,10768530.45442331,23.70571428571429,284,84.75857142857144,164.2114285714286,15.37,18.9625,12.60392857142857,88.91785714285714,0.8928571428571428,13.03,0.6771428571428572,0.075982142857143,0.7150694316931683,0.9145208295079504,1,0,0,1156107.142857143,16.25,1128.007,3603.13,-39.43020157122459,2021-03-01,2021-03
HUILA,2021,4,369.1668269011278,314.3150353820466,4880.42,4604.17,0.9621716667311444,10768530.45442331,41.35285714285715,355,151.3,262.1157142857143,15.11685714285714,19.07657142857143,12.00571428571429,89.81942857142857,0.9557142857142856,13.10285714285714,1.175428571428571,1.765928571428572,0.7759869286230644,0.9327960785869192,1,0,0,1209342.857142857,15.38,1035.027,3660.336,54.85179151908119,2021-04-01,2021-04
HUILA,2021,5,215.9022592699936,239.0346441917787,4880.42,4604.17,0.5627131733276407,10768530.45442331,21.05285714285714,284,84.78285714285715,210.0257142857143,15.21214285714286,19.15964285714286,12.17,90.15607142857144,0.9464285714285716,13.30535714285714,1.3775,0.8168750000000004,0.7016891792519135,0.910506753775574,1,0,0,1387714.285714286,15.13,345.0,3736.075,-23.13238492178505,2021-05-01,2021-05
HUILA,2021,6,375.1101474427206,408.2215027431025,4880.42,4604.17,0.97766193891899,10768530.45442331,32.58285714285714,284,126.7557142857143,211.5385714285714,14.36892857142857,18.29321428571428,11.13928571428571,89.91142857142857,0.9735714285714284,13.19428571428571,1.265,3.324821428571428,0.7027396533823217,0.9108218960146964,1,0,0,1417821.428571428,15.31,890.284,3680.635,-33.11135530038189,2021-06-01,2021-06
HUILA,2021,7,521.4199785681492,469.1442935517214,4880.42,4604.17,1.3589940733764805,10768530.45442331,9.25,355,77.82428571428571,233.1657142857143,13.85171428571429,17.89828571428571,10.76171428571429,89.96685714285715,0.9137142857142856,11.87085714285714,1.868,-0.2199285714285714,0.4413912663178636,0.8324173798953591,1,0,0,1557857.142857143,14.81,1184.276,3822.534,52.27568501642781,2021-07-01,2021-07
HUILA,2021,8,320.6989727792924,355.0595770056452,4880.42,4604.17,0.8358483012902452,10768530.45442331,8.095714285714285,284,31.73857142857143,80.97714285714285,14.53,19.06785714285714,10.88214285714286,87.07035714285715,0.825,13.46392857142857,1.451071428571429,0.7157142857142856,0.4748518161317956,0.8424555448395387,0,0,0,1700964.285714286,14.88,1130.973,3885.995,-34.36060422635279,2021-08-01,2021-08
HUILA,2021,9,530.054566836032,469.1442935517214,4880.42,4604.17,1.3814986853292524,10768530.45442331,14.09,355,50.17714285714285,92.45571428571428,14.72628571428571,19.60828571428571,10.73257142857143,85.24114285714286,0.7471428571428571,15.23028571428571,1.375428571428571,0.8094999999999999,0.4816925903702727,0.8445077771110817,0,0,0,1723100.0,15.88,1089.832,3818.934,60.91027328431062,2021-09-01,2021-09
HUILA,2021,10,354.6965688007039,392.6997726007792,4880.42,4604.17,0.9244573561811242,10768530.45442331,15.56285714285714,284,51.67571428571429,91.31285714285714,15.99928571428571,20.62142857142857,12.28607142857143,86.80035714285714,0.6967857142857143,15.6625,1.008928571428571,-0.7422321428571428,0.5388233182074105,0.8616469954622231,0,0,1,1782785.714285715,15.63,986.834,3771.41,-38.00320380007537,2021-10-01,2021-10
HUILA,2021,11,409.6184584559115,438.876919774191,4880.42,4604.17,1.0676020871233984,10768530.45442331,15.65142857142857,284,64.01857142857143,115.6942857142857,16.03678571428571,20.32321428571429,12.93785714285714,87.39071428571428,0.7114285714285714,14.76035714285714,0.7839285714285714,-0.0862500000000001,0.5367550842351599,0.8610265252705479,0,0,0,1997101.19047619,15.25,1135.451,3895.2825,-29.25846131827944,2021-11-01,2021-11
HUILA,2021,12,590.5092825931247,537.4399061779438,4880.42,4604.17,1.5390638032734447,10768530.45442331,21.61142857142857,355,94.58857142857144,174.6642857142857,16.37485714285715,20.77485714285714,13.21657142857143,88.33685714285714,0.7465714285714287,14.64628571428572,0.9305714285714284,-0.3320714285714285,0.540199250682126,0.8620597752046377,1,0,1,2115742.857142857,15.75,1167.18,3966.816,53.06937641518084,2021-12-01,2021-12
HUILA,2022,1,333.3528113566201,369.0691840019723,4712.69,4706.54,0.8499308911173478,14502232.05729942,10.59571428571429,284,41.50285714285714,120.0342857142857,15.82285714285714,20.40285714285714,12.47357142857143,86.75928571428571,0.7210714285714286,14.40142857142857,0.9117857142857144,-1.513017857142857,0.5168863163646257,0.8550658949093877,0,0,1,2153767.857142857,15.5,1031.827,4001.5425,-35.71637264535218,2022-01-01,2022-01
HUILA,2022,2,392.3941620560797,394.5808787486524,4712.69,4706.54,1.0004652982175777,14502232.05729942,19.15571428571429,284,57.61142857142858,99.11428571428571,16.04142857142857,20.35607142857143,13.06,88.04249999999999,0.7192857142857143,12.18107142857143,0.8060714285714285,1.190803571428571,0.5309891440468755,0.8592967432140626,0,0,0,2212119.047619048,15.63,983.233,3938.4075,-2.186716692572702,2022-02-01,2022-02
HUILA,2022,3,434.6099426488004,388.628149974427,4712.69,4706.54,1.108100496710026,14502232.05729942,32.16428571428571,355,139.3814285714286,228.0614285714286,15.66028571428572,19.71142857142857,12.69542857142857,88.87628571428571,0.845142857142857,13.01057142857143,0.9374285714285714,0.6752142857142858,0.6857907488734643,0.9057372246620392,1,0,0,1994971.428571429,17.25,1120.626,3806.814,45.98179267437342,2022-03-01,2022-03
HUILA,2022,4,300.9557022213199,318.8961843335014,4712.69,4706.54,0.767329806323932,14502232.05729942,27.87142857142857,284,103.3885714285714,211.7014285714286,15.22892857142857,19.42714285714286,11.99535714285714,89.4275,0.9078571428571428,13.00142857142857,1.261785714285714,0.1836607142857145,0.7103896643942778,0.9131168993182832,1,0,0,2030119.047619048,17.63,848.0,3801.7925,-17.94048211218148,2022-04-01,2022-04
HUILA,2022,5,390.5758169927219,432.4232259562279,4712.69,4706.54,0.9958291662054636,14502232.05729942,19.79714285714286,284,89.92285714285714,193.3114285714286,14.825,18.85678571428571,11.565,89.94178571428571,0.9239285714285714,12.87678571428571,1.358571428571429,0.5029464285714287,0.6510911319895094,0.8953273395968528,1,0,0,2097571.428571429,17.13,944.263,4028.5875,-41.84740896350598,2022-05-01,2022-05
HUILA,2022,6,471.0857557782875,404.3603617348798,4712.69,4706.54,1.2011008233945637,14502232.05729942,17.76285714285714,355,82.66714285714286,194.34,14.33371428571428,18.42228571428571,11.00457142857143,89.78057142857142,0.9051428571428572,12.69342857142857,1.264571428571429,-0.7343571428571429,0.5447322352888765,0.8634196705866628,0,0,0,2177485.714285715,17.38,939.0,3951.326,66.72539404340768,2022-06-01,2022-06
HUILA,2022,7,362.3864664099902,401.2135878110606,4712.69,4706.54,0.9239563664432646,14502232.05729942,7.625714285714285,284,28.45142857142857,89.36857142857143,14.32821428571429,18.68892857142858,10.98142857142857,88.73357142857142,0.8275,12.92035714285714,1.480357142857143,-0.1432142857142859,0.4457208829472113,0.8337162648841634,0,0,0,2248178.571428572,17.38,1020.512,4387.6125,-38.82712140107031,2022-07-01,2022-07
HUILA,2022,8,364.4606197896687,403.5099719099904,4712.69,4706.54,0.929244718514243,14502232.05729942,2.262857142857142,284,22.50571428571428,50.95714285714286,14.34357142857143,19.18928571428571,10.33428571428571,85.91214285714285,0.7410714285714286,13.54285714285714,1.524642857142857,-0.7424999999999999,0.3506050867191504,0.8051815260157451,0,0,0,2296321.428571429,17.44,872.0,4315.08,-39.04935212032166,2022-08-01,2022-08
HUILA,2022,9,418.0214627927795,354.6125569788535,4712.69,4706.54,1.0658057837633068,14502232.05729942,16.85571428571428,355,43.23285714285714,69.30285714285715,15.02742857142857,20.364,10.89914285714286,82.90714285714287,0.6682857142857144,15.24742857142857,1.430571428571428,1.362642857142857,0.4571075583056364,0.8371322674916909,0,1,0,2409257.142857143,18.06,816.0,4438.996,63.40890581392591,2022-09-01,2022-09
HUILA,2022,10,341.0337517104592,377.5730822508656,4712.69,4706.54,0.8695145522030007,14502232.05729942,33.97285714285714,284,110.3328571428571,150.0014285714286,15.65821428571429,20.15892857142858,12.25464285714286,87.23035714285714,0.7428571428571429,15.07071428571429,0.9621428571428572,3.860267857142857,0.6510495876979568,0.895314876309387,1,1,1,2270857.142857143,18.06,944.0,4716.65,-36.53933054040635,2022-10-01,2022-10
HUILA,2022,11,417.8157233190158,450.7066071913486,4712.69,4706.54,1.0652812214127978,14502232.05729942,14.19285714285714,284,82.64142857142858,192.9742857142857,15.86285714285714,20.19821428571429,12.71178571428571,88.38178571428571,0.7907142857142857,14.33357142857143,0.8417857142857144,-0.4508928571428572,0.5928952770316525,0.8778685831094957,1,0,0,1997750.0,18.5,853.0,4931.7075,-32.89088387233278,2022-11-01,2022-11
HUILA,2022,12,476.0206756633322,417.1162091082198,4712.69,4706.54,1.2136831107267732,14502232.05729942,14.47285714285714,355,69.55000000000001,168.7428571428571,15.29914285714286,19.87914285714286,11.80085714285714,87.102,0.7777142857142858,15.28257142857143,0.9597142857142856,-1.759785714285715,0.5606052230976009,0.8681815669292803,0,0,0,1937114.285714286,19.75,1035.0,4793.856,58.90446655511232,2022-12-01,2022-12
HUILA,2023,1,387.3465634073675,428.8479809152997,5606.46,4846.99,0.9589784094641026,11143094.64744758,20.60857142857143,284,73.34714285714286,126.3457142857143,14.76464285714286,19.17,11.37642857142857,87.70607142857143,0.7925,13.98392857142857,0.9514285714285714,0.9901964285714286,0.565007110110109,0.8695021330330326,1,0,0,1823607.142857143,22.38,832.373,4720.7275,-41.50141750793216,2023-01-01,2023-01
HUILA,2023,2,497.9111391321564,506.4161064956016,5606.46,4846.99,1.2327101292938252,11143094.64744758,7.937142857142858,284,39.05285714285715,112.4,15.37,20.20642857142857,11.51071428571428,85.98214285714286,0.7453571428571428,14.22321428571428,1.153214285714286,-1.613839285714286,0.4990885736783284,0.8497265721034984,0,0,0,2066000.0,21.75,929.255,4786.075,-8.504967363445132,2023-02-01,2023-02
HUILA,2023,3,449.5684362199518,394.7575308194982,5606.46,4846.99,1.113025039176772,11143094.64744758,31.77142857142857,355,114.5014285714286,160.6571428571428,15.728,19.82314285714286,12.79,88.18828571428571,0.7897142857142857,11.06514285714286,1.019714285714286,0.5966428571428569,0.5950207772673494,0.8785062331802047,1,0,0,1993171.428571429,20.88,906.561,4763.01,54.81090540045358,2023-03-01,2023-03
HUILA,2023,4,260.9365691107488,279.5748954758023,5606.46,4846.99,0.6460171837220596,11143094.64744758,26.85428571428572,284,88.89142857142858,196.29,15.75678571428572,19.85392857142857,12.61607142857143,88.8157142857143,0.8592857142857142,13.28821428571429,0.9746428571428573,-0.0706249999999994,0.6888960235955717,0.9066688070786716,1,0,0,1985821.428571428,17.75,723.151,4535.2875,-18.6383263650535,2023-04-01,2023-04
HUILA,2023,5,359.7661965209507,398.312574719624,5606.46,4846.99,0.8906959490841551,11143094.64744758,16.57285714285714,284,72.38714285714286,161.2785714285714,15.67714285714286,19.79535714285714,12.49535714285714,89.74428571428572,0.8710714285714286,12.90535714285714,1.480357142857143,-0.3031250000000001,0.617517412633675,0.8852552237901024,1,0,0,1909642.857142857,17.38,845.853,4550.385,-38.54637819867332,2023-05-01,2023-05
HUILA,2023,6,541.0577814341201,472.3256563998002,5606.46,4846.99,1.339531003201872,11143094.64744758,5.542857142857143,355,58.66285714285714,150.1871428571428,14.40371428571429,18.60314285714286,11.20885714285714,89.34142857142857,0.8308571428571427,12.244,1.79,-3.178357142857143,0.4236911598070121,0.8271073479421036,0,0,0,1581771.428571428,15.88,753.422,4227.576,68.73212503431995,2023-06-01,2023-06
HUILA,2023,7,422.6004556990519,467.8790759525217,5606.46,4846.99,1.0462587024913654,11143094.64744758,8.604285714285714,284,28.89285714285714,68.41857142857143,14.89142857142857,18.82642857142857,11.93035714285714,89.70214285714286,0.7485714285714287,12.05607142857143,1.937142857142857,0.1014285714285715,0.4414876107827697,0.8324462832348309,0,0,0,1315964.285714286,15.63,851.998,4066.7,-45.2786202534698,2023-07-01,2023-07
HUILA,2023,8,487.8631878623512,430.8242388918679,5606.46,4846.99,1.2078337802116808,11143094.64744758,8.191428571428572,355,35.86714285714286,69.99142857142857,15.57514285714286,20.14485714285714,12.17114285714286,86.54114285714286,0.6882857142857143,14.53171428571429,1.614285714285714,0.2780000000000002,0.3986939290575205,0.8196081787172561,0,1,0,1316914.285714286,17.0,816.755,4066.912,57.03894897048332,2023-08-01,2023-08
HUILA,2023,9,395.9617488469697,419.4607555266008,5606.46,4846.99,0.9803075694737636,11143094.64744758,4.978571428571429,284,21.18428571428571,51.82000000000001,16.65607142857143,21.94928571428571,12.75035714285714,82.34392857142858,0.6217857142857143,15.27892857142857,1.593214285714286,-0.8738392857142858,0.3149104577033678,0.7944731373110103,0,1,1,1283328.869047619,18.0,840.002,3998.6925,-23.49900667963107,2023-09-01,2023-09
HUILA,2023,10,516.5179284448146,571.8591350639018,5606.46,4846.99,1.2787761355682137,11143094.64744758,11.06714285714286,284,27.92285714285714,49.10714285714285,16.93142857142857,22.28392857142857,12.82821428571429,81.30178571428571,0.5839285714285714,16.06607142857143,1.175,-1.866160714285714,0.3081863591662611,0.7924559077498783,0,1,1,1383750.0,20.38,908.637,4237.865,-55.34120661908719,2023-10-01,2023-10
