departamento,anio_referencia_y,produccion_anual_desde_semana_t,produccion_mensual_proxy_t,produccion_anual_departamental_t,area_cosechada_departamental_ha,rendimiento_departamental_t_ha,peso_mensual_prod_nacional,produccion_nacional_mensual_oficial_miles_sacos,valor_cosecha_anual_millones,PRECTOTCORR,IMERG_PRECTOT,lluvia_acum_4s,lluvia_acum_8s,T2M_mean,T2M_MAX_mean,T2M_MIN_mean,RH2M_mean,QV2M_mean,GWETTOP_mean,GWETROOT_mean,ALLSKY_SFC_SW_DWN_mean,WS2M_mean,anomalia_lluvia_semana_iso_mean,t2m_max_ma_4s_mean,gwetroot_ma_4s_mean,gwettop_ma_4s_mean,indice_climatico_base_x_mean,indice_climatico_ajustado_x_mean,dummy_exceso_lluvia_p75_any,dummy_exceso_lluvia_p75_mean,dummy_estres_hidrico_p25_any,dummy_estres_hidrico_p25_mean,dummy_temp_max_alta_p75_any,dummy_temp_max_alta_p75_mean,dummy_indice_climatico_bajo_p25_any,dummy_indice_climatico_bajo_p25_mean,dummy_indice_climatico_alto_p75_any,dummy_indice_climatico_alto_p75_mean,dummy_trm_lag4_alta_p75_any,dummy_trm_lag4_alta_p75_mean,dummy_devaluacion_4s_p75_any,dummy_devaluacion_4s_p75_mean,dummy_precio_interno_alto_p75_any,dummy_precio_interno_alto_p75_mean,dummy_precio_externo_alto_p75_any,dummy_precio_externo_alto_p75_mean,dummy_exportaciones_altas_p75_any,dummy_exportaciones_altas_p75_mean,precio_interno_cop_carga_mean,precio_interno_cop_carga_lag_1s_mean,precio_interno_cop_carga_lag_4s_mean,precio_interno_cop_carga_ma_4s_mean,precio_interno_cop_carga_var_4s_mean,precio_externo_exdock_cent_usd_lb_mean,precio_externo_exdock_cent_usd_lb_lag_1s_mean,precio_externo_exdock_cent_usd_lb_lag_4s_mean,precio_externo_exdock_cent_usd_lb_ma_4s_mean,precio_externo_exdock_cent_usd_lb_var_4s_mean,exportaciones_mensual_miles_sacos_mean,exportaciones_mensual_miles_sacos_lag_1s_mean,exportaciones_mensual_miles_sacos_lag_4s_mean,exportaciones_mensual_miles_sacos_ma_4s_mean,exportaciones_mensual_miles_sacos_var_4s_mean,trm_viernes_cop_usd_mean,trm_promedio_semana_cop_usd_mean,trm_viernes_cop_usd_lag_1s_mean,trm_viernes_cop_usd_lag_4s_mean,trm_viernes_cop_usd_ma_4s_mean,trm_viernes_cop_usd_var_4s_mean,nivel,dias_productivos_periodo_2021_2024,diff_target_anual
ANTIOQUIA,2021,2313.87,198.8783867376958,2313.87,1752.93,1.32,0.0859505446449868,1081,10768530.45442331,144.1014285714286,3692,572.4557142857143,1093.886666666667,22.56538461538462,28.20942307692308,18.61796703296703,75.74162087912087,14.23162087912088,0.5663736263736264,0.578076923076923,17.1410989010989,0.1199450549450549,-2.275082417582417,28.21296092796093,0.5798031135531135,0.5689873321123321,0.3753387504251285,0.8126016251275385,0,0.0,1,0.6538461538461539,1,0.6153846153846154,1,0.5769230769230769,0,0.0,0,0,0,0,1,0.07692307692307693,0,0.0,1,0.6730769230769231,1529753.663003663,1510154.761904762,1473178.814382896,1500016.712454212,0.05936663073163961,15.60423076923077,15.61384615384616,15.60551020408163,15.61865384615385,-0.001995547136641952,1042.890980769231,1041.060596153846,1033.339,1040.145403846154,0.1010657344166499,3749.625192307692,3746.956153846154,3739.074038461539,3725.51306122449,3745.0002,0.01104246,PANEL_DEPARTAMENTAL,7,-6.843999335033004
ANTIOQUIA,2022,2454.68,192.2355904135348,2454.68,1789.27,1.37,0.0783139107392958,868,14502232.05729942,351.9528571428571,3692,1417.928571428571,2835.648571428571,20.82516483516483,24.96085164835165,17.92983516483516,87.99961538461538,15.27475274725275,0.8443956043956043,0.8591208791208792,16.28307692307692,0.1529395604395604,1.72206043956044,24.99980769230769,0.8513873626373626,0.8372115384615385,0.6638981366039673,0.8991694409811901,1,0.5961538461538461,0,0.0,0,0.0,1,0.01923076923076923,1,0.5192307692307693,0,0,0,0,1,0.5961538461538461,0,0.0,1,0.09615384615384616,2150401.556776557,2152731.227106227,2163461.996336996,2154378.891941392,-0.004463023397281523,17.52461538461538,17.44769230769231,17.21692307692308,17.40923076923077,0.01810437951138497,952.7013461538462,955.2432692307692,962.8690384615385,956.5142307692307,-0.0005978389633927476,4264.70173076923,4258.470769230769,4248.758653846154,4201.03173076923,4241.665576923077,0.01578807057692308,PANEL_DEPARTAMENTAL,7,-7.39502231071765
ANTIOQUIA,2023,2029.31,155.2254891948265,2029.31,1703.3,1.19,0.0764917578855997,868,11143094.64744758,256.1228571428571,3692,1014.827142857143,2039.991428571429,21.71475274725275,25.99384615384616,18.52766483516483,85.06142857142858,15.53879120879121,0.7550549450549451,0.7439835164835166,17.37120879120879,0.1754945054945055,-0.1208241758241758,25.95472527472528,0.7510576923076923,0.7610645604395605,0.5701654845857618,0.8710496453757285,1,0.1346153846153846,1,0.0576923076923077,1,0.1346153846153846,1,0.1153846153846154,1,0.1923076923076923,0,0,0,0,1,0.03846153846153846,1,0.1538461538461539,1,0.09615384615384616,1624093.063186813,1633925.480769231,1660387.019230769,1638151.442307692,-0.01727955955299274,18.76211538461538,18.75730769230769,18.74288461538461,18.75490384615384,0.004430766360096269,882.6645384615384,882.0552115384615,880.2272307692308,881.7505480769231,0.01040548126983886,4314.476730769231,4323.717115384616,4333.479615384615,4381.41826923077,4340.771923076923,-0.01438497307692308,PANEL_DEPARTAMENTAL,7,-5.007273844994415
ANTIOQUIA,2024,2121.27,145.3335203877394,2121.27,1440.21,1.47,0.0685125044844547,959,16061885.36132928,294.5242857142857,3692,1165.441428571429,2313.0,22.44153846153846,26.97947802197802,19.19357142857143,83.65532967032966,15.83293956043956,0.7385164835164836,0.7410714285714286,17.61090659340659,0.148489010989011,0.6176648351648353,27.01589285714286,0.7354532967032967,0.7333379120879121,0.5620105810183739,0.868603174305512,1,0.3076923076923077,1,0.3076923076923077,1,0.2884615384615384,1,0.3076923076923077,1,0.3269230769230769,0,0,0,0,1,0.3076923076923077,1,0.9230769230769231,1,0.1538461538461539,1890475.274725275,1864736.263736264,1790620.879120879,1852584.478021978,0.05303062123666364,24.98961538461538,24.83326923076923,24.36423076923077,24.75509615384616,0.03533807794588139,1025.776596153846,1021.214019230769,1007.526288461538,1018.932730769231,0.02127006683831401,4071.30076923077,4069.508846153846,4060.148269230769,4036.268269230769,4056.672115384616,0.008866373653846155,PANEL_DEPARTAMENTAL,7,-17.58169978935712
CALDAS,2021,2802.47,240.8738228512364,2802.47,2571.07,1.09,0.0859505446449868,1081,10768530.45442331,175.9942857142857,3692,686.7742857142857,1309.046666666667,16.40785714285714,21.29008241758242,12.79692307692308,84.8395054945055,12.35134615384615,0.7209065934065934,0.7148351648351648,16.18068681318681,0.2887912087912088,-1.931307692307692,21.30042124542124,0.7172680097680098,0.7230982905982906,0.4279986735796929,0.828399602073908,0,0.0,1,0.5192307692307693,1,0.3269230769230769,1,0.5961538461538461,1,0.01923076923076923,0,0,0,0,1,0.07692307692307693,0,0.0,1,0.6730769230769231,1529753.663003663,1510154.761904762,1473178.814382896,1500016.712454212,0.05936663073163961,15.60423076923077,15.61384615384616,15.60551020408163,15.61865384615385,-0.001995547136641952,1042.890980769231,1041.060596153846,1033.339,1040.145403846154,0.1010657344166499,3749.625192307692,3746.956153846154,3739.074038461539,3725.51306122449,3745.0002,0.01104246,PANEL_DEPARTAMENTAL,7,-10.47861041615988
CALDAS,2022,2539.68,198.8922728263749,2539.68,2487.43,1.02,0.0783139107392958,868,14502232.05729942,358.5542857142857,3692,1441.275714285714,2879.684285714286,15.95244505494506,20.54321428571428,12.6279945054945,88.06046703296703,12.51975274725275,0.8707692307692307,0.8914010989010989,15.61741758241758,0.2799725274725274,1.579461538461538,20.5431043956044,0.8848763736263737,0.8656730769230769,0.6472602555996958,0.8941780766799087,1,0.5192307692307693,1,0.1153846153846154,0,0.0,1,0.0576923076923077,1,0.4615384615384616,0,0,0,0,1,0.5961538461538461,0,0.0,1,0.09615384615384616,2150401.556776557,2152731.227106227,2163461.996336996,2154378.891941392,-0.004463023397281523,17.52461538461538,17.44769230769231,17.21692307692308,17.40923076923077,0.01810437951138497,952.7013461538462,955.2432692307692,962.8690384615385,956.5142307692307,-0.0005978389633927476,4264.70173076923,4258.470769230769,4248.758653846154,4201.03173076923,4241.665576923077,0.01578807057692308,PANEL_DEPARTAMENTAL,7,-7.356183410607173
CALDAS,2023,2219.1,169.7428599239344,2219.1,2332.1,0.95,0.0764917578855997,868,11143094.64744758,273.8514285714286,3692,1092.782857142857,2203.31,16.4518956043956,21.14024725274725,12.91881868131868,86.71230769230769,12.71351648351648,0.8381868131868132,0.8470329670329669,16.39326923076923,0.2906043956043956,-0.04943956043956053,21.12776098901099,0.8500892857142858,0.8401510989010988,0.5983253988865879,0.8794976196659763,1,0.2115384615384615,1,0.09615384615384616,1,0.1923076923076923,1,0.1346153846153846,1,0.2884615384615384,0,0,0,0,1,0.03846153846153846,1,0.1538461538461539,1,0.09615384615384616,1624093.063186813,1633925.480769231,1660387.019230769,1638151.442307692,-0.01727955955299274,18.76211538461538,18.75730769230769,18.74288461538461,18.75490384615384,0.004430766360096269,882.6645384615384,882.0552115384615,880.2272307692308,881.7505480769231,0.01040548126983886,4314.476730769231,4323.717115384616,4333.479615384615,4381.41826923077,4340.771923076923,-0.01438497307692308,PANEL_DEPARTAMENTAL,7,-5.475576126578744
CALDAS,2024,2765.36,189.4617394011319,2765.36,2351.82,1.18,0.0685125044844547,959,16061885.36132928,293.6128571428571,3692,1155.82,2287.955714285714,17.00162087912088,21.72255494505495,13.49217032967033,86.60096153846153,13.13269230769231,0.8075,0.8107967032967033,16.6357967032967,0.2790384615384615,0.3305879120879122,21.73565934065934,0.8095741758241759,0.8066208791208791,0.5449251073400373,0.8634775322020112,1,0.3076923076923077,1,0.2884615384615384,1,0.5192307692307693,1,0.2307692307692308,1,0.25,0,0,0,0,1,0.3076923076923077,1,0.9230769230769231,1,0.1538461538461539,1890475.274725275,1864736.263736264,1790620.879120879,1852584.478021978,0.05303062123666364,24.98961538461538,24.83326923076923,24.36423076923077,24.75509615384616,0.03533807794588139,1025.776596153846,1021.214019230769,1007.526288461538,1018.932730769231,0.02127006683831401,4071.30076923077,4069.508846153846,4060.148269230769,4036.268269230769,4056.672115384616,0.008866373653846155,PANEL_DEPARTAMENTAL,7,-22.92010414963534
CAUCA,2021,3260.56,280.2469078476585,3260.56,2786.8,1.17,0.0859505446449868,1081,10768530.45442331,202.3142857142857,3692,806.8485714285714,1555.864285714286,21.03722527472528,25.80269230769231,17.89302197802198,84.72282967032967,14.73942307692308,0.7996153846153846,0.7993131868131869,14.91008241758242,1.48021978021978,-0.4978695054945055,25.74981456043956,0.8005982905982906,0.8010538766788766,0.5417413999618771,0.8625224199885632,1,0.2115384615384615,1,0.3076923076923077,1,0.07692307692307693,1,0.2307692307692308,1,0.2884615384615384,0,0,0,0,1,0.07692307692307693,0,0.0,1,0.6730769230769231,1529753.663003663,1510154.761904762,1473178.814382896,1500016.712454212,0.05936663073163961,15.60423076923077,15.61384615384616,15.60551020408163,15.61865384615385,-0.001995547136641952,1042.890980769231,1041.060596153846,1033.339,1040.145403846154,0.1010657344166499,3749.625192307692,3746.956153846154,3739.074038461539,3725.51306122449,3745.0002,0.01104246,PANEL_DEPARTAMENTAL,7,-13.13345036762212
CAUCA,2022,2768.37,216.8018810733446,2768.37,2630.86,1.05,0.0783139107392958,868,14502232.05729942,251.2614285714286,3692,1010.955714285714,2030.705714285714,20.7214010989011,25.49403846153846,17.64041208791209,85.07274725274725,14.52129120879121,0.8021153846153847,0.8030219780219781,14.39857142857143,1.48804945054945,0.4434217032967034,25.49975274725275,0.8017376373626374,0.8012293956043955,0.5334677501752149,0.8600403250525643,1,0.3846153846153846,1,0.1730769230769231,1,0.03846153846153846,1,0.1538461538461539,1,0.2884615384615384,0,0,0,0,1,0.5961538461538461,0,0.0,1,0.09615384615384616,2150401.556776557,2152731.227106227,2163461.996336996,2154378.891941392,-0.004463023397281523,17.52461538461538,17.44769230769231,17.21692307692308,17.40923076923077,0.01810437951138497,952.7013461538462,955.2432692307692,962.8690384615385,956.5142307692307,-0.0005978389633927476,4264.70173076923,4258.470769230769,4248.758653846154,4201.03173076923,4241.665576923077,0.01578807057692308,PANEL_DEPARTAMENTAL,7,-6.693975766978383
CAUCA,2023,2955.75,226.0905133703615,2955.75,2565.66,1.15,0.0764917578855997,868,11143094.64744758,219.8314285714286,3692,852.4214285714286,1688.968571428572,21.75428571428572,26.75535714285714,18.43274725274725,82.83192307692308,15.01510989010989,0.7858241758241759,0.7879945054945056,14.90771978021978,1.327884615384615,-0.1610013736263736,26.75389423076923,0.7883173076923077,0.7857623626373627,0.489834087172565,0.8469502261517695,1,0.1730769230769231,1,0.3076923076923077,1,0.5,1,0.3269230769230769,1,0.2115384615384615,0,0,0,0,1,0.03846153846153846,1,0.1538461538461539,1,0.09615384615384616,1624093.063186813,1633925.480769231,1660387.019230769,1638151.442307692,-0.01727955955299274,18.76211538461538,18.75730769230769,18.74288461538461,18.75490384615384,0.004430766360096269,882.6645384615384,882.0552115384615,880.2272307692308,881.7505480769231,0.01040548126983886,4314.476730769231,4323.717115384616,4333.479615384615,4381.41826923077,4340.771923076923,-0.01438497307692308,PANEL_DEPARTAMENTAL,7,-7.293242366785762
CAUCA,2024,3373.6,231.1337851287566,3373.6,2370.13,1.42,0.0685125044844547,959,16061885.36132928,235.07,3692,951.7085714285714,1911.5,22.01057692307692,27.07244505494506,18.71535714285714,83.18991758241759,15.31497252747253,0.7803571428571429,0.7838736263736265,15.36145604395604,1.434368131868132,0.1320480769230769,27.05918956043956,0.7847390109890109,0.78114010989011,0.4894521136824962,0.8468356341047488,1,0.2692307692307692,1,0.25,1,0.4230769230769231,1,0.3076923076923077,1,0.25,0,0,0,0,1,0.3076923076923077,1,0.9230769230769231,1,0.1538461538461539,1890475.274725275,1864736.263736264,1790620.879120879,1852584.478021978,0.05303062123666364,24.98961538461538,24.83326923076923,24.36423076923077,24.75509615384616,0.03533807794588139,1025.776596153846,1021.214019230769,1007.526288461538,1018.932730769231,0.02127006683831401,4071.30076923077,4069.508846153846,4060.148269230769,4036.268269230769,4056.672115384616,0.008866373653846155,PANEL_DEPARTAMENTAL,7,-27.96137333266142
HUILA,2021,4880.42,419.4747570962869,4880.42,4604.17,1.06,0.0859505446449868,1081,10768530.45442331,242.7471428571428,3692,970.3457142857143,1867.953333333333,15.30115384615384,19.52516483516484,12.05107142857143,88.26565934065934,12.05777472527473,0.8373076923076923,0.8421153846153846,13.8007967032967,1.153269230769231,0.678614010989011,19.47734126984127,0.8441124847374847,0.8387713675213675,0.5918100471593323,0.8775430141477997,1,0.3653846153846154,0,0.0,1,0.03846153846153846,1,0.01923076923076923,1,0.4230769230769231,0,0,0,0,1,0.07692307692307693,0,0.0,1,0.6730769230769231,1529753.663003663,1510154.761904762,1473178.814382896,1500016.712454212,0.05936663073163961,15.60423076923077,15.61384615384616,15.60551020408163,15.61865384615385,-0.001995547136641952,1042.890980769231,1041.060596153846,1033.339,1040.145403846154,0.1010657344166499,3749.625192307692,3746.956153846154,3739.074038461539,3725.51306122449,3745.0002,0.01104246,PANEL_DEPARTAMENTAL,7,-16.78341623499728
HUILA,2022,4712.69,369.0691840019723,4712.69,4706.54,1.0,0.0783139107392958,868,14502232.05729942,216.73,3692,871.1885714285714,1767.91,15.19321428571429,19.63456043956044,11.79815934065934,87.71241758241757,11.88546703296703,0.8072527472527473,0.7976648351648351,13.74005494505495,1.145192307692308,0.1782843406593406,19.65852335164835,0.7976167582417583,0.8072458791208792,0.5584555229344794,0.8675366568803438,1,0.2884615384615384,1,0.07692307692307693,1,0.03846153846153846,1,0.1153846153846154,1,0.3461538461538461,0,0,0,0,1,0.5961538461538461,0,0.0,1,0.09615384615384616,2150401.556776557,2152731.227106227,2163461.996336996,2154378.891941392,-0.004463023397281523,17.52461538461538,17.44769230769231,17.21692307692308,17.40923076923077,0.01810437951138497,952.7013461538462,955.2432692307692,962.8690384615385,956.5142307692307,-0.0005978389633927476,4264.70173076923,4258.470769230769,4248.758653846154,4201.03173076923,4241.665576923077,0.01578807057692308,PANEL_DEPARTAMENTAL,7,-9.977109260924408
HUILA,2023,5606.46,428.8479809152997,5606.46,4846.99,1.16,0.0764917578855997,868,11143094.64744758,188.89,3692,724.6457142857143,1429.114285714286,15.70950549450549,20.16065934065934,12.33934065934066,87.139010989011,12.17928571428572,0.7553296703296704,0.7383241758241758,13.4171978021978,1.329532967032967,-0.3571002747252747,20.15607142857143,0.7395947802197802,0.7561607142857143,0.4792635301352224,0.8437790590405666,1,0.2307692307692308,1,0.3461538461538461,1,0.3076923076923077,1,0.3461538461538461,1,0.1538461538461539,0,0,0,0,1,0.03846153846153846,1,0.1538461538461539,1,0.09615384615384616,1624093.063186813,1633925.480769231,1660387.019230769,1638151.442307692,-0.01727955955299274,18.76211538461538,18.75730769230769,18.74288461538461,18.75490384615384,0.004430766360096269,882.6645384615384,882.0552115384615,880.2272307692308,881.7505480769231,0.01040548126983886,4314.476730769231,4323.717115384616,4333.479615384615,4381.41826923077,4340.771923076923,-0.01438497307692308,PANEL_DEPARTAMENTAL,7,-13.83380583597682
HUILA,2024,6633.9,454.5051034994246,6633.9,4620.47,1.44,0.0685125044844547,959,16061885.36132928,175.0314285714286,3692,704.9314285714286,1391.798571428571,16.34568681318681,21.02722527472528,12.90054945054945,85.9971978021978,12.47782967032967,0.6982142857142857,0.6728571428571428,13.91508241758242,1.373186813186813,-0.6236112637362636,21.02958791208791,0.6738873626373626,0.6990453296703296,0.4039138354313941,0.8211741506294181,1,0.1346153846153846,1,0.5961538461538461,1,0.6538461538461539,1,0.5384615384615384,1,0.07692307692307693,0,0,0,0,1,0.3076923076923077,1,0.9230769230769231,1,0.1538461538461539,1890475.274725275,1864736.263736264,1790620.879120879,1852584.478021978,0.05303062123666364,24.98961538461538,24.83326923076923,24.36423076923077,24.75509615384616,0.03533807794588139,1025.776596153846,1021.214019230769,1007.526288461538,1018.932730769231,0.02127006683831401,4071.30076923077,4069.508846153846,4060.148269230769,4036.268269230769,4056.672115384616,0.008866373653846155,PANEL_DEPARTAMENTAL,7,-54.98368346915595
TOLIMA,2021,6305.07,541.9242005247675,6305.07,7506.04,0.84,0.0859505446449868,1081,10768530.45442331,198.0842857142857,3692,783.0885714285714,1508.298095238095,22.99337912087912,28.02857142857143,18.8204945054945,74.25673076923077,14.40049450549451,0.6213736263736264,0.6007967032967033,16.18068681318681,1.286208791208791,-1.277989010989011,27.99605311355311,0.6034859584859584,0.6242200854700855,0.4358343106150419,0.8307502931845125,1,0.07692307692307693,1,0.6346153846153846,1,0.3269230769230769,1,0.5,1,0.03846153846153846,0,0,0,0,1,0.07692307692307693,0,0.0,1,0.6730769230769231,1529753.663003663,1510154.761904762,1473178.814382896,1500016.712454212,0.05936663073163961,15.60423076923077,15.61384615384616,15.60551020408163,15.61865384615385,-0.001995547136641952,1042.890980769231,1041.060596153846,1033.339,1040.145403846154,0.1010657344166499,3749.625192307692,3746.956153846154,3739.074038461539,3725.51306122449,3745.0002,0.01104246,PANEL_DEPARTAMENTAL,7,-25.53703244302051
TOLIMA,2022,5325.52,417.0622979203351,5325.52,7442.22,0.72,0.0783139107392958,868,14502232.05729942,327.23,3692,1312.991428571429,2627.925714285714,22.23057692307692,26.72914835164835,18.38876373626374,79.17815934065933,14.77541208791209,0.738131868131868,0.7143956043956045,15.61741758241758,1.16510989010989,1.205582417582418,26.78041208791209,0.7086263736263736,0.7327747252747253,0.6123956485585506,0.8837186945675651,1,0.5,1,0.1538461538461539,1,0.0576923076923077,1,0.0576923076923077,1,0.3653846153846154,0,0,0,0,1,0.5961538461538461,0,0.0,1,0.09615384615384616,2150401.556776557,2152731.227106227,2163461.996336996,2154378.891941392,-0.004463023397281523,17.52461538461538,17.44769230769231,17.21692307692308,17.40923076923077,0.01810437951138497,952.7013461538462,955.2432692307692,962.8690384615385,956.5142307692307,-0.0005978389633927476,4264.70173076923,4258.470769230769,4248.758653846154,4201.03173076923,4241.665576923077,0.01578807057692308,PANEL_DEPARTAMENTAL,7,-14.07752922457348
TOLIMA,2023,5199.53,397.7211898789125,5199.53,7725.03,0.67,0.0764917578855997,868,11143094.64744758,258.0414285714286,3692,1026.971428571429,2063.094285714286,22.80057692307692,27.48802197802198,18.76835164835165,77.94752747252747,15.03879120879121,0.7377747252747253,0.7192857142857143,16.39326923076923,1.23739010989011,-0.124967032967033,27.44263736263736,0.7223145604395604,0.740364010989011,0.5960872027333756,0.8788261608200126,1,0.2115384615384615,0,0.0,1,0.2115384615384615,1,0.1538461538461539,1,0.3461538461538461,0,0,0,0,1,0.03846153846153846,1,0.1538461538461539,1,0.09615384615384616,1624093.063186813,1633925.480769231,1660387.019230769,1638151.442307692,-0.01727955955299274,18.76211538461538,18.75730769230769,18.74288461538461,18.75490384615384,0.004430766360096269,882.6645384615384,882.0552115384615,880.2272307692308,881.7505480769231,0.01040548126983886,4314.476730769231,4323.717115384616,4333.479615384615,4381.41826923077,4340.771923076923,-0.01438497307692308,PANEL_DEPARTAMENTAL,7,-12.82971580254616
TOLIMA,2024,8120.99,556.3893637932124,8120.99,7498.54,1.08,0.0685125044844547,959,16061885.36132928,271.0928571428572,3692,1062.811428571429,2103.001428571429,23.63096153846154,28.52197802197802,19.4785989010989,75.71538461538461,15.27552197802198,0.6910164835164836,0.6724175824175824,16.6357967032967,1.228241758241758,0.126021978021978,28.53867445054945,0.6719299450549451,0.6903571428571429,0.5208900020709815,0.8562670006212945,1,0.2307692307692308,1,0.2307692307692308,1,0.4423076923076923,1,0.3076923076923077,1,0.2692307692307692,0,0,0,0,1,0.3076923076923077,1,0.9230769230769231,1,0.1538461538461539,1890475.274725275,1864736.263736264,1790620.879120879,1852584.478021978,0.05303062123666364,24.98961538461538,24.83326923076923,24.36423076923077,24.75509615384616,0.03533807794588139,1025.776596153846,1021.214019230769,1007.526288461538,1018.932730769231,0.02127006683831401,4071.30076923077,4069.508846153846,4060.148269230769,4036.268269230769,4056.672115384616,0.008866373653846155,PANEL_DEPARTAMENTAL,7,-67.30911584681417
